TRACE #1
--------------------------
{'x': 67.0}
{'z': 185.0, 'x': 67.0}
{'z': 121.0, 'x': 82.0, 'tmp': 0.0}
{'z': 120.0, 'x': 82.0, 'tmp': 0.0}
{'z': 120.0, 'x': 82.0, 'tmp': 0.0}
{'z': 120.0, 'x': 81.0, 'tmp': 0.0}
{'z': 119.0, 'x': 81.0, 'tmp': 0.0}
{'z': 119.0, 'x': 81.0, 'tmp': 0.0}
{'z': 119.0, 'x': 80.0, 'tmp': 0.0}
{'z': 118.0, 'x': 80.0, 'tmp': 0.0}
{'z': 118.0, 'x': 80.0, 'tmp': 0.0}
{'z': 118.0, 'x': 79.0, 'tmp': 0.0}
{'z': 117.0, 'x': 79.0, 'tmp': 0.0}
{'z': 117.0, 'x': 79.0, 'tmp': 1.0}
{'z': 117.0, 'x': 80.0, 'tmp': 1.0}
{'z': 117.0, 'x': 80.0, 'tmp': 0.0}
{'z': 117.0, 'x': 79.0, 'tmp': 0.0}
{'z': 116.0, 'x': 79.0, 'tmp': 0.0}
{'z': 116.0, 'x': 79.0, 'tmp': 0.0}
{'z': 116.0, 'x': 78.0, 'tmp': 0.0}
{'z': 115.0, 'x': 78.0, 'tmp': 0.0}
{'z': 115.0, 'x': 78.0, 'tmp': 0.0}
{'z': 115.0, 'x': 77.0, 'tmp': 0.0}
{'z': 114.0, 'x': 77.0, 'tmp': 0.0}
{'z': 114.0, 'x': 77.0, 'tmp': 1.0}
{'z': 114.0, 'x': 78.0, 'tmp': 1.0}
{'z': 114.0, 'x': 78.0, 'tmp': 1.0}
{'z': 114.0, 'x': 79.0, 'tmp': 1.0}
{'z': 114.0, 'x': 79.0, 'tmp': 1.0}
{'z': 114.0, 'x': 80.0, 'tmp': 1.0}
{'z': 114.0, 'x': 80.0, 'tmp': 0.0}
{'z': 114.0, 'x': 79.0, 'tmp': 0.0}
{'z': 113.0, 'x': 79.0, 'tmp': 0.0}
{'z': 113.0, 'x': 79.0, 'tmp': 1.0}
{'z': 113.0, 'x': 80.0, 'tmp': 1.0}
{'z': 113.0, 'x': 80.0, 'tmp': 0.0}
{'z': 113.0, 'x': 79.0, 'tmp': 0.0}
{'z': 112.0, 'x': 79.0, 'tmp': 0.0}
{'z': 112.0, 'x': 79.0, 'tmp': 1.0}
{'z': 112.0, 'x': 80.0, 'tmp': 1.0}
{'z': 112.0, 'x': 80.0, 'tmp': 0.0}
{'z': 112.0, 'x': 79.0, 'tmp': 0.0}
{'z': 111.0, 'x': 79.0, 'tmp': 0.0}
{'z': 111.0, 'x': 79.0, 'tmp': 1.0}
{'z': 111.0, 'x': 80.0, 'tmp': 1.0}
{'z': 111.0, 'x': 80.0, 'tmp': 1.0}
{'z': 111.0, 'x': 81.0, 'tmp': 1.0}
{'z': 111.0, 'x': 81.0, 'tmp': 1.0}
{'z': 111.0, 'x': 82.0, 'tmp': 1.0}
{'z': 111.0, 'x': 82.0, 'tmp': 1.0}
{'z': 111.0, 'x': 83.0, 'tmp': 1.0}
{'z': 111.0, 'x': 83.0, 'tmp': 1.0}
{'z': 111.0, 'x': 84.0, 'tmp': 1.0}
{'z': 111.0, 'x': 84.0, 'tmp': 1.0}
{'z': 111.0, 'x': 85.0, 'tmp': 1.0}
{'z': 111.0, 'x': 85.0, 'tmp': 0.0}
{'z': 111.0, 'x': 84.0, 'tmp': 0.0}
{'z': 110.0, 'x': 84.0, 'tmp': 0.0}
{'z': 110.0, 'x': 84.0, 'tmp': 0.0}
{'z': 110.0, 'x': 83.0, 'tmp': 0.0}
{'z': 109.0, 'x': 83.0, 'tmp': 0.0}
{'z': 109.0, 'x': 83.0, 'tmp': 0.0}
{'z': 109.0, 'x': 82.0, 'tmp': 0.0}
{'z': 108.0, 'x': 82.0, 'tmp': 0.0}
{'z': 108.0, 'x': 82.0, 'tmp': 1.0}
{'z': 108.0, 'x': 83.0, 'tmp': 1.0}
{'z': 108.0, 'x': 83.0, 'tmp': 1.0}
{'z': 108.0, 'x': 84.0, 'tmp': 1.0}
{'z': 108.0, 'x': 84.0, 'tmp': 1.0}
{'z': 108.0, 'x': 85.0, 'tmp': 1.0}
{'z': 108.0, 'x': 85.0, 'tmp': 0.0}
{'z': 108.0, 'x': 84.0, 'tmp': 0.0}
{'z': 107.0, 'x': 84.0, 'tmp': 0.0}
{'z': 107.0, 'x': 84.0, 'tmp': 0.0}
{'z': 107.0, 'x': 83.0, 'tmp': 0.0}
{'z': 106.0, 'x': 83.0, 'tmp': 0.0}
{'z': 106.0, 'x': 83.0, 'tmp': 0.0}
{'z': 106.0, 'x': 82.0, 'tmp': 0.0}
{'z': 105.0, 'x': 82.0, 'tmp': 0.0}
{'z': 105.0, 'x': 82.0, 'tmp': 1.0}
{'z': 105.0, 'x': 83.0, 'tmp': 1.0}
{'z': 105.0, 'x': 83.0, 'tmp': 0.0}
{'z': 105.0, 'x': 82.0, 'tmp': 0.0}
{'z': 104.0, 'x': 82.0, 'tmp': 0.0}
{'z': 104.0, 'x': 82.0, 'tmp': 0.0}
{'z': 104.0, 'x': 81.0, 'tmp': 0.0}
{'z': 103.0, 'x': 81.0, 'tmp': 0.0}
{'z': 103.0, 'x': 81.0, 'tmp': 1.0}
{'z': 103.0, 'x': 82.0, 'tmp': 1.0}
{'z': 103.0, 'x': 82.0, 'tmp': 1.0}
{'z': 103.0, 'x': 83.0, 'tmp': 1.0}
{'z': 103.0, 'x': 83.0, 'tmp': 1.0}
{'z': 103.0, 'x': 84.0, 'tmp': 1.0}
{'z': 103.0, 'x': 84.0, 'tmp': 1.0}
{'z': 103.0, 'x': 85.0, 'tmp': 1.0}
{'z': 103.0, 'x': 85.0, 'tmp': 1.0}
{'z': 103.0, 'x': 86.0, 'tmp': 1.0}
{'z': 103.0, 'x': 86.0, 'tmp': 0.0}
{'z': 103.0, 'x': 85.0, 'tmp': 0.0}
{'z': 102.0, 'x': 85.0, 'tmp': 0.0}
{'z': 102.0, 'x': 85.0, 'tmp': 0.0}
{'z': 102.0, 'x': 84.0, 'tmp': 0.0}
{'z': 101.0, 'x': 84.0, 'tmp': 0.0}
{'z': 101.0, 'x': 84.0, 'tmp': 0.0}
{'z': 101.0, 'x': 83.0, 'tmp': 0.0}
{'z': 100.0, 'x': 83.0, 'tmp': 0.0}


TRACE #17
--------------------------
{'x': 64.0}
{'z': 181.0, 'x': 64.0}
{'z': 181.0, 'x': 64.0, 'tmp': 1.0}
{'z': 181.0, 'x': 65.0, 'tmp': 1.0}
{'z': 181.0, 'x': 65.0, 'tmp': 1.0}
{'z': 181.0, 'x': 66.0, 'tmp': 1.0}
{'z': 181.0, 'x': 66.0, 'tmp': 1.0}
{'z': 181.0, 'x': 67.0, 'tmp': 1.0}
{'z': 181.0, 'x': 67.0, 'tmp': 1.0}
{'z': 181.0, 'x': 68.0, 'tmp': 1.0}
{'z': 181.0, 'x': 68.0, 'tmp': 0.0}
{'z': 181.0, 'x': 67.0, 'tmp': 0.0}
{'z': 180.0, 'x': 67.0, 'tmp': 0.0}
{'z': 180.0, 'x': 67.0, 'tmp': 1.0}
{'z': 180.0, 'x': 68.0, 'tmp': 1.0}
{'z': 180.0, 'x': 68.0, 'tmp': 1.0}
{'z': 180.0, 'x': 69.0, 'tmp': 1.0}
{'z': 180.0, 'x': 69.0, 'tmp': 1.0}
{'z': 180.0, 'x': 70.0, 'tmp': 1.0}
{'z': 180.0, 'x': 70.0, 'tmp': 0.0}
{'z': 180.0, 'x': 69.0, 'tmp': 0.0}
{'z': 179.0, 'x': 69.0, 'tmp': 0.0}
{'z': 179.0, 'x': 69.0, 'tmp': 1.0}
{'z': 179.0, 'x': 70.0, 'tmp': 1.0}
{'z': 179.0, 'x': 70.0, 'tmp': 1.0}
{'z': 179.0, 'x': 71.0, 'tmp': 1.0}
{'z': 179.0, 'x': 71.0, 'tmp': 0.0}
{'z': 179.0, 'x': 70.0, 'tmp': 0.0}
{'z': 178.0, 'x': 70.0, 'tmp': 0.0}
{'z': 178.0, 'x': 70.0, 'tmp': 1.0}
{'z': 178.0, 'x': 71.0, 'tmp': 1.0}
{'z': 178.0, 'x': 71.0, 'tmp': 1.0}
{'z': 178.0, 'x': 72.0, 'tmp': 1.0}
{'z': 178.0, 'x': 72.0, 'tmp': 1.0}
{'z': 178.0, 'x': 73.0, 'tmp': 1.0}
{'z': 178.0, 'x': 73.0, 'tmp': 0.0}
{'z': 178.0, 'x': 72.0, 'tmp': 0.0}
{'z': 177.0, 'x': 72.0, 'tmp': 0.0}
{'z': 177.0, 'x': 72.0, 'tmp': 0.0}
{'z': 177.0, 'x': 71.0, 'tmp': 0.0}
{'z': 176.0, 'x': 71.0, 'tmp': 0.0}
{'z': 176.0, 'x': 71.0, 'tmp': 0.0}
{'z': 176.0, 'x': 70.0, 'tmp': 0.0}
{'z': 175.0, 'x': 70.0, 'tmp': 0.0}
{'z': 175.0, 'x': 70.0, 'tmp': 0.0}
{'z': 175.0, 'x': 69.0, 'tmp': 0.0}
{'z': 174.0, 'x': 69.0, 'tmp': 0.0}
{'z': 174.0, 'x': 69.0, 'tmp': 1.0}
{'z': 174.0, 'x': 70.0, 'tmp': 1.0}
{'z': 174.0, 'x': 70.0, 'tmp': 0.0}
{'z': 174.0, 'x': 69.0, 'tmp': 0.0}
{'z': 173.0, 'x': 69.0, 'tmp': 0.0}
{'z': 173.0, 'x': 69.0, 'tmp': 1.0}
{'z': 173.0, 'x': 70.0, 'tmp': 1.0}
{'z': 173.0, 'x': 70.0, 'tmp': 1.0}
{'z': 173.0, 'x': 71.0, 'tmp': 1.0}
{'z': 173.0, 'x': 71.0, 'tmp': 0.0}
{'z': 173.0, 'x': 70.0, 'tmp': 0.0}
{'z': 172.0, 'x': 70.0, 'tmp': 0.0}
{'z': 172.0, 'x': 70.0, 'tmp': 1.0}
{'z': 172.0, 'x': 71.0, 'tmp': 1.0}
{'z': 172.0, 'x': 71.0, 'tmp': 1.0}
{'z': 172.0, 'x': 72.0, 'tmp': 1.0}
{'z': 172.0, 'x': 72.0, 'tmp': 1.0}
{'z': 172.0, 'x': 73.0, 'tmp': 1.0}
{'z': 172.0, 'x': 73.0, 'tmp': 1.0}
{'z': 172.0, 'x': 74.0, 'tmp': 1.0}
{'z': 172.0, 'x': 74.0, 'tmp': 0.0}
{'z': 172.0, 'x': 73.0, 'tmp': 0.0}
{'z': 171.0, 'x': 73.0, 'tmp': 0.0}
{'z': 171.0, 'x': 73.0, 'tmp': 1.0}
{'z': 171.0, 'x': 74.0, 'tmp': 1.0}
{'z': 171.0, 'x': 74.0, 'tmp': 0.0}
{'z': 171.0, 'x': 73.0, 'tmp': 0.0}
{'z': 170.0, 'x': 73.0, 'tmp': 0.0}
{'z': 170.0, 'x': 73.0, 'tmp': 1.0}
{'z': 170.0, 'x': 74.0, 'tmp': 1.0}
{'z': 170.0, 'x': 74.0, 'tmp': 0.0}
{'z': 170.0, 'x': 73.0, 'tmp': 0.0}
{'z': 169.0, 'x': 73.0, 'tmp': 0.0}
{'z': 169.0, 'x': 73.0, 'tmp': 1.0}
{'z': 169.0, 'x': 74.0, 'tmp': 1.0}
{'z': 169.0, 'x': 74.0, 'tmp': 0.0}
{'z': 169.0, 'x': 73.0, 'tmp': 0.0}
{'z': 168.0, 'x': 73.0, 'tmp': 0.0}
{'z': 168.0, 'x': 73.0, 'tmp': 1.0}
{'z': 168.0, 'x': 74.0, 'tmp': 1.0}
{'z': 168.0, 'x': 74.0, 'tmp': 0.0}
{'z': 168.0, 'x': 73.0, 'tmp': 0.0}
{'z': 167.0, 'x': 73.0, 'tmp': 0.0}
{'z': 167.0, 'x': 73.0, 'tmp': 0.0}
{'z': 167.0, 'x': 72.0, 'tmp': 0.0}
{'z': 166.0, 'x': 72.0, 'tmp': 0.0}
{'z': 166.0, 'x': 72.0, 'tmp': 0.0}
{'z': 166.0, 'x': 71.0, 'tmp': 0.0}
{'z': 165.0, 'x': 71.0, 'tmp': 0.0}
{'z': 165.0, 'x': 71.0, 'tmp': 1.0}
{'z': 165.0, 'x': 72.0, 'tmp': 1.0}
{'z': 165.0, 'x': 72.0, 'tmp': 1.0}
{'z': 165.0, 'x': 73.0, 'tmp': 1.0}
{'z': 165.0, 'x': 73.0, 'tmp': 1.0}
{'z': 165.0, 'x': 74.0, 'tmp': 1.0}
{'z': 165.0, 'x': 74.0, 'tmp': 1.0}
{'z': 165.0, 'x': 75.0, 'tmp': 1.0}
{'z': 165.0, 'x': 75.0, 'tmp': 0.0}
{'z': 165.0, 'x': 74.0, 'tmp': 0.0}
{'z': 164.0, 'x': 74.0, 'tmp': 0.0}
{'z': 164.0, 'x': 74.0, 'tmp': 1.0}
{'z': 164.0, 'x': 75.0, 'tmp': 1.0}
{'z': 164.0, 'x': 75.0, 'tmp': 0.0}
{'z': 164.0, 'x': 74.0, 'tmp': 0.0}
{'z': 163.0, 'x': 74.0, 'tmp': 0.0}
{'z': 163.0, 'x': 74.0, 'tmp': 1.0}
{'z': 163.0, 'x': 75.0, 'tmp': 1.0}
{'z': 163.0, 'x': 75.0, 'tmp': 1.0}
{'z': 163.0, 'x': 76.0, 'tmp': 1.0}
{'z': 163.0, 'x': 76.0, 'tmp': 1.0}
{'z': 163.0, 'x': 77.0, 'tmp': 1.0}
{'z': 163.0, 'x': 77.0, 'tmp': 1.0}
{'z': 163.0, 'x': 78.0, 'tmp': 1.0}
{'z': 163.0, 'x': 78.0, 'tmp': 0.0}
{'z': 163.0, 'x': 77.0, 'tmp': 0.0}
{'z': 162.0, 'x': 77.0, 'tmp': 0.0}
{'z': 162.0, 'x': 77.0, 'tmp': 1.0}
{'z': 162.0, 'x': 78.0, 'tmp': 1.0}
{'z': 162.0, 'x': 78.0, 'tmp': 0.0}
{'z': 162.0, 'x': 77.0, 'tmp': 0.0}
{'z': 161.0, 'x': 77.0, 'tmp': 0.0}
{'z': 161.0, 'x': 77.0, 'tmp': 1.0}
{'z': 161.0, 'x': 78.0, 'tmp': 1.0}
{'z': 161.0, 'x': 78.0, 'tmp': 0.0}
{'z': 161.0, 'x': 77.0, 'tmp': 0.0}
{'z': 160.0, 'x': 77.0, 'tmp': 0.0}
{'z': 160.0, 'x': 77.0, 'tmp': 1.0}
{'z': 160.0, 'x': 78.0, 'tmp': 1.0}
{'z': 160.0, 'x': 78.0, 'tmp': 0.0}
{'z': 160.0, 'x': 77.0, 'tmp': 0.0}
{'z': 159.0, 'x': 77.0, 'tmp': 0.0}
{'z': 159.0, 'x': 77.0, 'tmp': 1.0}
{'z': 159.0, 'x': 78.0, 'tmp': 1.0}
{'z': 159.0, 'x': 78.0, 'tmp': 0.0}
{'z': 159.0, 'x': 77.0, 'tmp': 0.0}
{'z': 158.0, 'x': 77.0, 'tmp': 0.0}
{'z': 158.0, 'x': 77.0, 'tmp': 0.0}
{'z': 158.0, 'x': 76.0, 'tmp': 0.0}
{'z': 157.0, 'x': 76.0, 'tmp': 0.0}
{'z': 157.0, 'x': 76.0, 'tmp': 0.0}
{'z': 157.0, 'x': 75.0, 'tmp': 0.0}
{'z': 156.0, 'x': 75.0, 'tmp': 0.0}
{'z': 156.0, 'x': 75.0, 'tmp': 1.0}
{'z': 156.0, 'x': 76.0, 'tmp': 1.0}
{'z': 156.0, 'x': 76.0, 'tmp': 1.0}
{'z': 156.0, 'x': 77.0, 'tmp': 1.0}
{'z': 156.0, 'x': 77.0, 'tmp': 0.0}
{'z': 156.0, 'x': 76.0, 'tmp': 0.0}
{'z': 155.0, 'x': 76.0, 'tmp': 0.0}
{'z': 155.0, 'x': 76.0, 'tmp': 0.0}
{'z': 155.0, 'x': 75.0, 'tmp': 0.0}
{'z': 154.0, 'x': 75.0, 'tmp': 0.0}
{'z': 154.0, 'x': 75.0, 'tmp': 0.0}
{'z': 154.0, 'x': 74.0, 'tmp': 0.0}
{'z': 153.0, 'x': 74.0, 'tmp': 0.0}
{'z': 153.0, 'x': 74.0, 'tmp': 1.0}
{'z': 153.0, 'x': 75.0, 'tmp': 1.0}
{'z': 153.0, 'x': 75.0, 'tmp': 1.0}
{'z': 153.0, 'x': 76.0, 'tmp': 1.0}
{'z': 153.0, 'x': 76.0, 'tmp': 0.0}
{'z': 153.0, 'x': 75.0, 'tmp': 0.0}
{'z': 152.0, 'x': 75.0, 'tmp': 0.0}
{'z': 152.0, 'x': 75.0, 'tmp': 1.0}
{'z': 152.0, 'x': 76.0, 'tmp': 1.0}
{'z': 152.0, 'x': 76.0, 'tmp': 0.0}
{'z': 152.0, 'x': 75.0, 'tmp': 0.0}
{'z': 151.0, 'x': 75.0, 'tmp': 0.0}
{'z': 151.0, 'x': 75.0, 'tmp': 1.0}
{'z': 151.0, 'x': 76.0, 'tmp': 1.0}
{'z': 151.0, 'x': 76.0, 'tmp': 1.0}
{'z': 151.0, 'x': 77.0, 'tmp': 1.0}
{'z': 151.0, 'x': 77.0, 'tmp': 1.0}
{'z': 151.0, 'x': 78.0, 'tmp': 1.0}
{'z': 151.0, 'x': 78.0, 'tmp': 0.0}
{'z': 151.0, 'x': 77.0, 'tmp': 0.0}
{'z': 150.0, 'x': 77.0, 'tmp': 0.0}
{'z': 150.0, 'x': 77.0, 'tmp': 0.0}
{'z': 150.0, 'x': 76.0, 'tmp': 0.0}
{'z': 149.0, 'x': 76.0, 'tmp': 0.0}
{'z': 149.0, 'x': 76.0, 'tmp': 0.0}
{'z': 149.0, 'x': 75.0, 'tmp': 0.0}
{'z': 148.0, 'x': 75.0, 'tmp': 0.0}
{'z': 148.0, 'x': 75.0, 'tmp': 1.0}
{'z': 148.0, 'x': 76.0, 'tmp': 1.0}
{'z': 148.0, 'x': 76.0, 'tmp': 1.0}
{'z': 148.0, 'x': 77.0, 'tmp': 1.0}
{'z': 148.0, 'x': 77.0, 'tmp': 1.0}
{'z': 148.0, 'x': 78.0, 'tmp': 1.0}
{'z': 148.0, 'x': 78.0, 'tmp': 0.0}
{'z': 148.0, 'x': 77.0, 'tmp': 0.0}
{'z': 147.0, 'x': 77.0, 'tmp': 0.0}
{'z': 147.0, 'x': 77.0, 'tmp': 1.0}
{'z': 147.0, 'x': 78.0, 'tmp': 1.0}
{'z': 147.0, 'x': 78.0, 'tmp': 0.0}
{'z': 147.0, 'x': 77.0, 'tmp': 0.0}
{'z': 146.0, 'x': 77.0, 'tmp': 0.0}
{'z': 146.0, 'x': 77.0, 'tmp': 0.0}
{'z': 146.0, 'x': 76.0, 'tmp': 0.0}
{'z': 145.0, 'x': 76.0, 'tmp': 0.0}
{'z': 145.0, 'x': 76.0, 'tmp': 1.0}
{'z': 145.0, 'x': 77.0, 'tmp': 1.0}
{'z': 145.0, 'x': 77.0, 'tmp': 0.0}
{'z': 145.0, 'x': 76.0, 'tmp': 0.0}
{'z': 144.0, 'x': 76.0, 'tmp': 0.0}
{'z': 144.0, 'x': 76.0, 'tmp': 1.0}
{'z': 144.0, 'x': 77.0, 'tmp': 1.0}
{'z': 144.0, 'x': 77.0, 'tmp': 1.0}
{'z': 144.0, 'x': 78.0, 'tmp': 1.0}
{'z': 144.0, 'x': 78.0, 'tmp': 1.0}
{'z': 144.0, 'x': 79.0, 'tmp': 1.0}
{'z': 144.0, 'x': 79.0, 'tmp': 1.0}
{'z': 144.0, 'x': 80.0, 'tmp': 1.0}
{'z': 144.0, 'x': 80.0, 'tmp': 0.0}
{'z': 144.0, 'x': 79.0, 'tmp': 0.0}
{'z': 143.0, 'x': 79.0, 'tmp': 0.0}
{'z': 143.0, 'x': 79.0, 'tmp': 1.0}
{'z': 143.0, 'x': 80.0, 'tmp': 1.0}
{'z': 143.0, 'x': 80.0, 'tmp': 0.0}
{'z': 143.0, 'x': 79.0, 'tmp': 0.0}
{'z': 142.0, 'x': 79.0, 'tmp': 0.0}
{'z': 142.0, 'x': 79.0, 'tmp': 1.0}
{'z': 142.0, 'x': 80.0, 'tmp': 1.0}
{'z': 142.0, 'x': 80.0, 'tmp': 0.0}
{'z': 142.0, 'x': 79.0, 'tmp': 0.0}
{'z': 141.0, 'x': 79.0, 'tmp': 0.0}
{'z': 141.0, 'x': 79.0, 'tmp': 1.0}
{'z': 141.0, 'x': 80.0, 'tmp': 1.0}
{'z': 141.0, 'x': 80.0, 'tmp': 1.0}
{'z': 141.0, 'x': 81.0, 'tmp': 1.0}
{'z': 141.0, 'x': 81.0, 'tmp': 1.0}
{'z': 141.0, 'x': 82.0, 'tmp': 1.0}
{'z': 141.0, 'x': 82.0, 'tmp': 0.0}
{'z': 141.0, 'x': 81.0, 'tmp': 0.0}
{'z': 140.0, 'x': 81.0, 'tmp': 0.0}
{'z': 140.0, 'x': 81.0, 'tmp': 1.0}
{'z': 140.0, 'x': 82.0, 'tmp': 1.0}
{'z': 140.0, 'x': 82.0, 'tmp': 1.0}
{'z': 140.0, 'x': 83.0, 'tmp': 1.0}
{'z': 140.0, 'x': 83.0, 'tmp': 0.0}
{'z': 140.0, 'x': 82.0, 'tmp': 0.0}
{'z': 139.0, 'x': 82.0, 'tmp': 0.0}
{'z': 139.0, 'x': 82.0, 'tmp': 1.0}
{'z': 139.0, 'x': 83.0, 'tmp': 1.0}
{'z': 139.0, 'x': 83.0, 'tmp': 0.0}
{'z': 139.0, 'x': 82.0, 'tmp': 0.0}
{'z': 138.0, 'x': 82.0, 'tmp': 0.0}
{'z': 138.0, 'x': 82.0, 'tmp': 1.0}
{'z': 138.0, 'x': 83.0, 'tmp': 1.0}
{'z': 138.0, 'x': 83.0, 'tmp': 1.0}
{'z': 138.0, 'x': 84.0, 'tmp': 1.0}
{'z': 138.0, 'x': 84.0, 'tmp': 0.0}
{'z': 138.0, 'x': 83.0, 'tmp': 0.0}
{'z': 137.0, 'x': 83.0, 'tmp': 0.0}
{'z': 137.0, 'x': 83.0, 'tmp': 1.0}
{'z': 137.0, 'x': 84.0, 'tmp': 1.0}
{'z': 137.0, 'x': 84.0, 'tmp': 0.0}
{'z': 137.0, 'x': 83.0, 'tmp': 0.0}
{'z': 136.0, 'x': 83.0, 'tmp': 0.0}
{'z': 136.0, 'x': 83.0, 'tmp': 1.0}
{'z': 136.0, 'x': 84.0, 'tmp': 1.0}
{'z': 136.0, 'x': 84.0, 'tmp': 0.0}
{'z': 136.0, 'x': 83.0, 'tmp': 0.0}
{'z': 135.0, 'x': 83.0, 'tmp': 0.0}
{'z': 135.0, 'x': 83.0, 'tmp': 0.0}
{'z': 135.0, 'x': 82.0, 'tmp': 0.0}
{'z': 134.0, 'x': 82.0, 'tmp': 0.0}
{'z': 134.0, 'x': 82.0, 'tmp': 0.0}
{'z': 134.0, 'x': 81.0, 'tmp': 0.0}
{'z': 133.0, 'x': 81.0, 'tmp': 0.0}
{'z': 133.0, 'x': 81.0, 'tmp': 1.0}
{'z': 133.0, 'x': 82.0, 'tmp': 1.0}
{'z': 133.0, 'x': 82.0, 'tmp': 0.0}
{'z': 133.0, 'x': 81.0, 'tmp': 0.0}
{'z': 132.0, 'x': 81.0, 'tmp': 0.0}
{'z': 132.0, 'x': 81.0, 'tmp': 1.0}
{'z': 132.0, 'x': 82.0, 'tmp': 1.0}
{'z': 132.0, 'x': 82.0, 'tmp': 1.0}
{'z': 132.0, 'x': 83.0, 'tmp': 1.0}
{'z': 132.0, 'x': 83.0, 'tmp': 1.0}
{'z': 132.0, 'x': 84.0, 'tmp': 1.0}
{'z': 132.0, 'x': 84.0, 'tmp': 1.0}
{'z': 132.0, 'x': 85.0, 'tmp': 1.0}
{'z': 132.0, 'x': 85.0, 'tmp': 1.0}
{'z': 132.0, 'x': 86.0, 'tmp': 1.0}
{'z': 132.0, 'x': 86.0, 'tmp': 0.0}
{'z': 132.0, 'x': 85.0, 'tmp': 0.0}
{'z': 131.0, 'x': 85.0, 'tmp': 0.0}
{'z': 131.0, 'x': 85.0, 'tmp': 1.0}
{'z': 131.0, 'x': 86.0, 'tmp': 1.0}
{'z': 131.0, 'x': 86.0, 'tmp': 0.0}
{'z': 131.0, 'x': 85.0, 'tmp': 0.0}
{'z': 130.0, 'x': 85.0, 'tmp': 0.0}
{'z': 130.0, 'x': 85.0, 'tmp': 1.0}
{'z': 130.0, 'x': 86.0, 'tmp': 1.0}
{'z': 130.0, 'x': 86.0, 'tmp': 0.0}
{'z': 130.0, 'x': 85.0, 'tmp': 0.0}
{'z': 129.0, 'x': 85.0, 'tmp': 0.0}
{'z': 129.0, 'x': 85.0, 'tmp': 0.0}
{'z': 129.0, 'x': 84.0, 'tmp': 0.0}
{'z': 128.0, 'x': 84.0, 'tmp': 0.0}
{'z': 128.0, 'x': 84.0, 'tmp': 0.0}
{'z': 128.0, 'x': 83.0, 'tmp': 0.0}
{'z': 127.0, 'x': 83.0, 'tmp': 0.0}
{'z': 127.0, 'x': 83.0, 'tmp': 0.0}
{'z': 127.0, 'x': 82.0, 'tmp': 0.0}
{'z': 126.0, 'x': 82.0, 'tmp': 0.0}
{'z': 126.0, 'x': 82.0, 'tmp': 0.0}
{'z': 126.0, 'x': 81.0, 'tmp': 0.0}
{'z': 125.0, 'x': 81.0, 'tmp': 0.0}
{'z': 125.0, 'x': 81.0, 'tmp': 0.0}
{'z': 125.0, 'x': 80.0, 'tmp': 0.0}
{'z': 124.0, 'x': 80.0, 'tmp': 0.0}
{'z': 124.0, 'x': 80.0, 'tmp': 1.0}
{'z': 124.0, 'x': 81.0, 'tmp': 1.0}
{'z': 124.0, 'x': 81.0, 'tmp': 1.0}
{'z': 124.0, 'x': 82.0, 'tmp': 1.0}
{'z': 124.0, 'x': 82.0, 'tmp': 0.0}
{'z': 124.0, 'x': 81.0, 'tmp': 0.0}
{'z': 123.0, 'x': 81.0, 'tmp': 0.0}
{'z': 123.0, 'x': 81.0, 'tmp': 0.0}
{'z': 123.0, 'x': 80.0, 'tmp': 0.0}
{'z': 122.0, 'x': 80.0, 'tmp': 0.0}
{'z': 122.0, 'x': 80.0, 'tmp': 1.0}
{'z': 122.0, 'x': 81.0, 'tmp': 1.0}
{'z': 122.0, 'x': 81.0, 'tmp': 1.0}
{'z': 122.0, 'x': 82.0, 'tmp': 1.0}
{'z': 122.0, 'x': 82.0, 'tmp': 1.0}
{'z': 122.0, 'x': 83.0, 'tmp': 1.0}
{'z': 122.0, 'x': 83.0, 'tmp': 1.0}
{'z': 122.0, 'x': 84.0, 'tmp': 1.0}
{'z': 122.0, 'x': 84.0, 'tmp': 1.0}
{'z': 122.0, 'x': 85.0, 'tmp': 1.0}
{'z': 122.0, 'x': 85.0, 'tmp': 1.0}
{'z': 122.0, 'x': 86.0, 'tmp': 1.0}
{'z': 122.0, 'x': 86.0, 'tmp': 0.0}
{'z': 122.0, 'x': 85.0, 'tmp': 0.0}
{'z': 121.0, 'x': 85.0, 'tmp': 0.0}
{'z': 121.0, 'x': 85.0, 'tmp': 1.0}
{'z': 121.0, 'x': 86.0, 'tmp': 1.0}
{'z': 121.0, 'x': 86.0, 'tmp': 1.0}
{'z': 121.0, 'x': 87.0, 'tmp': 1.0}
{'z': 121.0, 'x': 87.0, 'tmp': 0.0}
{'z': 121.0, 'x': 86.0, 'tmp': 0.0}
{'z': 120.0, 'x': 86.0, 'tmp': 0.0}
{'z': 120.0, 'x': 86.0, 'tmp': 0.0}
{'z': 120.0, 'x': 85.0, 'tmp': 0.0}
{'z': 119.0, 'x': 85.0, 'tmp': 0.0}
{'z': 119.0, 'x': 85.0, 'tmp': 1.0}
{'z': 119.0, 'x': 86.0, 'tmp': 1.0}
{'z': 119.0, 'x': 86.0, 'tmp': 0.0}
{'z': 119.0, 'x': 85.0, 'tmp': 0.0}
{'z': 118.0, 'x': 85.0, 'tmp': 0.0}
{'z': 118.0, 'x': 85.0, 'tmp': 0.0}
{'z': 118.0, 'x': 84.0, 'tmp': 0.0}
